Time,0
2018-01-01 00:45:00,0.23604214191436768
2018-01-01 01:00:00,0.23604214191436768
2018-01-01 01:15:00,0.23604214191436768
2018-01-01 01:30:00,0.23604214191436768
2018-01-01 01:45:00,0.23604214191436768
2018-01-01 02:00:00,0.23604214191436768
2018-01-01 02:15:00,0.23604214191436768
2018-01-01 02:30:00,0.23604214191436768
2018-01-01 02:45:00,0.23604214191436768
2018-01-01 03:00:00,0.23604214191436768
2018-01-01 03:15:00,0.23604214191436768
2018-01-01 03:30:00,0.23604214191436768
2018-01-01 03:45:00,0.23604214191436768
2018-01-01 04:00:00,0.23604214191436768
2018-01-01 04:15:00,0.23604214191436768
2018-01-01 04:30:00,0.23604214191436768
2018-01-01 04:45:00,0.23604214191436768
2018-01-01 05:00:00,0.23604214191436768
2018-01-01 05:15:00,0.23604214191436768
2018-01-01 05:30:00,0.23604214191436768
2018-01-01 05:45:00,0.23604214191436768
2018-01-01 06:00:00,0.23604214191436768
2018-01-01 06:15:00,0.23604214191436768
2018-01-01 06:30:00,0.23604214191436768
2018-01-01 06:45:00,0.23604214191436768
2018-01-01 07:00:00,0.23604214191436768
2018-01-01 07:15:00,0.23604214191436768
2018-01-01 07:30:00,0.23604214191436768
2018-01-01 07:45:00,0.23604214191436768
2018-01-01 08:00:00,0.23604214191436768
2018-01-01 08:15:00,0.23604214191436768
2018-01-01 08:30:00,0.23604214191436768
2018-01-01 08:45:00,0.23604214191436768
2018-01-01 09:00:00,0.23604214191436768
2018-01-01 09:15:00,0.23604214191436768
2018-01-01 09:30:00,0.23604214191436768
2018-01-01 09:45:00,0.23604214191436768
2018-01-01 10:00:00,0.23604214191436768
2018-01-01 10:15:00,0.23604214191436768
2018-01-01 10:30:00,0.23604214191436768
2018-01-01 10:45:00,0.23604214191436768
2018-01-01 11:00:00,0.23604214191436768
2018-01-01 11:15:00,0.23604214191436768
2018-01-01 11:30:00,0.23604214191436768
2018-01-01 11:45:00,0.23604214191436768
2018-01-01 12:00:00,0.23604214191436768
2018-01-01 12:15:00,0.23604214191436768
2018-01-01 12:30:00,0.23604214191436768
2018-01-01 12:45:00,0.23604214191436768
2018-01-01 13:00:00,0.23604214191436768
2018-01-01 13:15:00,0.23604214191436768
2018-01-01 13:30:00,0.23604214191436768
2018-01-01 13:45:00,0.23604214191436768
2018-01-01 14:00:00,0.23604214191436768
2018-01-01 14:15:00,0.23604214191436768
2018-01-01 14:30:00,0.23604214191436768
2018-01-01 14:45:00,0.23604214191436768
2018-01-01 15:00:00,0.23604214191436768
2018-01-01 15:15:00,0.23604214191436768
2018-01-01 15:30:00,0.23604214191436768
2018-01-01 15:45:00,0.23604214191436768
2018-01-01 16:00:00,0.23604214191436768
2018-01-01 16:15:00,0.23604214191436768
2018-01-01 16:30:00,0.23604214191436768
2018-01-01 16:45:00,0.23604214191436768
2018-01-01 17:00:00,0.23604214191436768
2018-01-01 17:15:00,0.23604214191436768
2018-01-01 17:30:00,0.23604214191436768
2018-01-01 17:45:00,0.23604214191436768
2018-01-01 18:00:00,0.23604214191436768
2018-01-01 18:15:00,0.23604214191436768
2018-01-01 18:30:00,0.23604214191436768
2018-01-01 18:45:00,0.23604214191436768
2018-01-01 19:00:00,0.23604214191436768
2018-01-01 19:15:00,0.23604214191436768
2018-01-01 19:30:00,0.23604214191436768
2018-01-01 19:45:00,0.23604214191436768
2018-01-01 20:00:00,0.23604214191436768
2018-01-01 20:15:00,0.23604214191436768
2018-01-01 20:30:00,0.23604214191436768
2018-01-01 20:45:00,0.23604214191436768
2018-01-01 21:00:00,0.23604214191436768
2018-01-01 21:15:00,0.23604214191436768
2018-01-01 21:30:00,0.23604214191436768
2018-01-01 21:45:00,0.23604214191436768
2018-01-01 22:00:00,0.23604214191436768
2018-01-01 22:15:00,0.23604214191436768
2018-01-01 22:30:00,0.23604214191436768
2018-01-01 22:45:00,0.23604214191436768
2018-01-01 23:00:00,0.23604214191436768
2018-01-01 23:15:00,0.23604214191436768
2018-01-01 23:30:00,0.23604214191436768
2018-01-01 23:45:00,0.23604214191436768
2018-01-08 00:00:00,0.23604214191436768
2018-01-08 00:15:00,0.3122791051864624
2018-01-08 00:30:00,0.29642224311828613
2018-01-08 00:45:00,0.2886272370815277
2018-01-08 01:00:00,0.28855496644973755
2018-01-08 01:15:00,0.2930130958557129
2018-01-08 01:30:00,0.2872508764266968
2018-01-08 01:45:00,0.2871342897415161
2018-01-08 02:00:00,0.28412294387817383
2018-01-08 02:15:00,0.28484153747558594
2018-01-08 02:30:00,0.2798652648925781
2018-01-08 02:45:00,0.28287258744239807
2018-01-08 03:00:00,0.27925997972488403
2018-01-08 03:15:00,0.2739146947860718
2018-01-08 03:30:00,0.2799559533596039
2018-01-08 03:45:00,0.27546191215515137
2018-01-08 04:00:00,0.27311113476753235
2018-01-08 04:15:00,0.2729130685329437
2018-01-08 04:30:00,0.26945650577545166
2018-01-08 04:45:00,0.2717429995536804
2018-01-08 05:00:00,0.2714756727218628
2018-01-08 05:15:00,0.2677953541278839
2018-01-08 05:30:00,0.2698417007923126
2018-01-08 05:45:00,0.2696397602558136
2018-01-08 06:00:00,0.2666017711162567
2018-01-08 06:15:00,0.26942214369773865
2018-01-08 06:30:00,0.26898860931396484
2018-01-08 06:45:00,0.2668799161911011
2018-01-08 07:00:00,0.2598828673362732
2018-01-08 07:15:00,0.2522992491722107
2018-01-08 07:30:00,0.25097575783729553
2018-01-08 07:45:00,0.25549790263175964
2018-01-08 08:00:00,0.262706995010376
2018-01-08 08:15:00,0.27262333035469055
2018-01-08 08:30:00,0.2775267958641052
2018-01-08 08:45:00,0.27881085872650146
2018-01-08 09:00:00,0.27936437726020813
2018-01-08 09:15:00,0.31295350193977356
2018-01-08 09:30:00,0.3884340226650238
2018-01-08 09:45:00,0.3734184503555298
2018-01-08 10:00:00,0.37873512506484985
2018-01-08 10:15:00,0.40958207845687866
2018-01-08 10:30:00,0.40637850761413574
2018-01-08 10:45:00,0.40469151735305786
2018-01-08 11:00:00,0.41384953260421753
2018-01-08 11:15:00,0.41740548610687256
2018-01-08 11:30:00,0.4553479552268982
2018-01-08 11:45:00,0.439704030752182
2018-01-08 12:00:00,0.4445880949497223
